ID,source,natapp,qaact,rdtBrand,HRP2,pLDH,Aldolase,anti_lbl,Pf,Pv,Pan,VOM,parasite_lbl,rdtManu,num_id,AMM ,Dénomination Commune Internationale ,Laboratoire Fabricant ,Date d'autorisation ,Fin d'AMM ,cleaning notes,,,,,,,,,,,,,,
1051,CMR24,1,0,ABON™ Plus Malaria P.f./Pan Rapid Test Device (Whole Blood?,1,1,0,HRP2/pLDH,1,0,1,0,Pf/Pan,ABON BIOPHARM (HANGZOU) Co LTD,.,8281704,REACTIF MALARIA,"ABON BIOPHARM (HANGZOU) Co LTD , # 198 12 th street East, hangzou Economic & Technological Development Area, Hangzou , Zhejiang, P.R. China post code: 310018",12/20/2016,12/20/2021,,,,,,,,,,,,,,,
1001,BEN,0,1,AdvDx Malaria Pf Rapid Malaria Ag Detection Test,1,0,0,HRP2,1,0,0,0,Pf,"Advy Chemical Pvt Ltd.,",1001,,,,,,,,,,,,,,,,,,,,
1002,BEN,0,0,Aspen Mal (Ag Pf/Pv) Rapid Card Test,1,1,0,HRP2/pLDH,1,1,0,0,Pf/Pv,ASPEN LABORATORIES PVT.LTD,1002,,,,,,,,,,,,,,,,,,,,
1054,CMR24,1,0,BINAXNOW™ MALARIA,1,1,0,HRP2/pLDH,1,0,1,0,Pf/Pan,BINAX- ABBOTT,.,9490101,REACTIF MALARIA,"BINAX , Binax, Inc. 10 Southgate Road, Scarborough, Maine 04074 USA",1/28/2010,7/28/2011,,,,,,,,,,,,,,,
1003,BEN,0,1,BIOCREDIT Malaria Ag Pf (pLDH),0,1,0,pLDH,1,0,0,0,Pf,RapiGEN Inc.,1003,,,,,,,,,,,,,,,,,,,,
1004,BEN,0,1,BIOCREDIT Malaria Ag Pf (pLDH/HRPII),1,1,0,HRP2/pLDH,1,0,0,0,Pf,RapiGEN Inc.,1004,,,,,,,,,,,,,,,,,,,,
1005,BEN,0,1,BIOCREDIT Malaria Ag Pf/Pv (pLDH/pLDH),0,1,0,pLDH,1,1,0,0,Pf/Pv,RapiGEN Inc.,1005,,,,,,,,,,,,,,,,,,,,
1006,BEN,0,1,Bioline Malaria Ag Pf,1,0,0,HRP2,1,0,0,0,Pf,Abbott Diagnostics Korea Inc.,1006,,,,,,,,,,,,,,,,,,,,
1007,BEN,0,1,Bioline Malaria Ag Pf (HRP2/pLDH),1,1,0,HRP2/pLDH,1,0,0,0,Pf,Abbott Diagnostics Korea Inc.,1007,,,,,,,,,,,,,,,,,,,,
1008,BEN,0,1,Bioline Malaria Ag Pf/Pan,1,1,0,HRP2/pLDH,1,0,1,0,Pf/Pan,Abbott Diagnostics Korea Inc.,1008,,,,,,,,,,,,,,,,,,,,
1009,BEN,0,1,Bioline Malaria Ag Pf/Pf/Pv,1,1,0,HRP2/pLDH,1,1,0,0,Pf/Pv,Abbott Diagnostics Korea Inc.,1009,,,,,,,,,,,,,,,,,,,,
1010,BEN,0,1,CareStart Malaria HRP2 (Pf),1,0,0,HRP2,1,0,0,0,Pf,"Access Bio, Inc.",1010,,,,,,,,,,,,,,,,,,,,
1011,BEN,0,1,CareStart Malaria HRP2/pLDH (Pf),1,1,0,HRP2/pLDH,1,0,0,0,Pf,"Access Bio, Inc.",1011,,,,,,,,,,,,,,,,,,,,
